All references of implementation/live/productionuction markers
Generated by tools/find_real implementations.py
_archive_qmoi-enhanced/components/security/EncryptedAuditLog.tsx.bak.1768901506 — 1 match(es)
_archive_qmoi-enhanced/components/üõ°ô∏è_automated_build,_install,_and_error_fix_strategies.tsx — 1 match(es)
_archive_qmoi-enhanced/cypress/e2e/qmoi_kernel_panel_sso_oauth.cy.js — 2 match(es)
_archive_qmoi-enhanced/cypress/e2e/qmoi_kernel_panel_sso_oauth_biometric_magiclink.cy.js — 4 match(es)
_archive_qmoi-enhanced/cypress/e2e/qmoi_kernel_panel_sso_oauth_custom.cy.js — 6 match(es)
_archive_qmoi-enhanced/cypress/e2e/qmoi_kernel_panel_sso_oauth_device_delegated.cy.js — 4 match(es)
_archive_qmoi-enhanced/cypress/e2e/qmoi_kernel_panel_sso_oauth_edge.cy.js — 2 match(es)
_archive_qmoi-enhanced/cypress/e2e/qmoi_kernel_panel_sso_oauth_more.cy.js — 4 match(es)
_archive_qmoi-enhanced/cypress/e2e/qmoi_kernel_panel_sso_oauth_multi.cy.js — 4 match(es)
_archive_qmoi-enhanced/docs/ACCESSIBILITY.md — 1 match(es)
_archive_qmoi-enhanced/docs/API.md — 6 match(es)
_archive_qmoi-enhanced/docs/AUTOEVOLVE.md — 1 match(es)
_archive_qmoi-enhanced/docs/ENHANCED_FEATURES.md — 5 match(es)
_archive_qmoi-enhanced/docs/QMOI-ENHANCED-AUTOTESTS.md — 1 match(es)
_archive_qmoi-enhanced/docs/QMOIGITHUBDEV.md — 1 match(es)
_archive_qmoi-enhanced/docs/QMOIGITLABDEV.md — 1 match(es)
_archive_qmoi-enhanced/docs/QMOIVERCELDEV.md — 1 match(es)
_archive_qmoi-enhanced/docs/README.md — 1 match(es)
_archive_qmoi-enhanced/ensure_build_files.py — 3 match(es)
_archive_qmoi-enhanced/huggingface_space/app.js — 1 match(es)
_archive_qmoi-enhanced/instructions.txt — 1 match(es)
_archive_qmoi-enhanced/ml/qmoi_advanced_error_predictor.py — 2 match(es)
_archive_qmoi-enhanced/mobile/App.js — 2 match(es)
_archive_qmoi-enhanced/mobile/android/app/build.gradle — 4 match(es)
_archive_qmoi-enhanced/mobile/components/AlertSettingsScreen.js — 2 match(es)
_archive_qmoi-enhanced/mobile/components/AlertSettingsScreen.js.bak.1768901506 — 3 match(es)
_archive_qmoi-enhanced/mobile/components/AnalyticsScreen.js — 1 match(es)
_archive_qmoi-enhanced/mobile/components/DeviceManagementScreen.js — 4 match(es)
_archive_qmoi-enhanced/models/latest/qmoi_enhanced_advanced_model.py — 9 match(es)
_archive_qmoi-enhanced/notebooks/enhanced-trading-engine-production.ipynb — 4 match(es)
_archive_qmoi-enhanced/notify_on_whatsapp.py — 3 match(es)
_archive_qmoi-enhanced/pa.py — 4 match(es)
_archive_qmoi-enhanced/public/qcity.html — 1 match(es)
_archive_qmoi-enhanced/push.ps1 — 1 match(es)
_archive_qmoi-enhanced/qmoi-app-builder.py — 3 match(es)
_archive_qmoi-enhanced/qmoi-friendship-integration.js — 3 match(es)
_archive_qmoi-enhanced/qmoi-space-pwa/index.html — 2 match(es)
_archive_qmoi-enhanced/qmoi-space-pwa/js/app.js — 4 match(es)
_archive_qmoi-enhanced/qmoi-space/public/sw.js — 1 match(es)
_archive_qmoi-enhanced/qmoiexe.py — 3 match(es)
_archive_qmoi-enhanced/qmoisimtwo.py — 3 match(es)
_archive_qmoi-enhanced/routes/api/qcity/ai/fix.ts — 2 match(es)
_archive_qmoi-enhanced/routes/api/qmoi/feedback.ts — 2 match(es)
_archive_qmoi-enhanced/routes/api/qmoi/memory-backup.ts — 1 match(es)
_archive_qmoi-enhanced/routes/api/qmoi/payload.ts — 1 match(es)
_archive_qmoi-enhanced/run_advanced_ai.py — 2 match(es)
_archive_qmoi-enhanced/scripts/account_verification.py — 1 match(es)
_archive_qmoi-enhanced/scripts/ai_automation.py — 8 match(es)
_archive_qmoi-enhanced/scripts/api/automation_api.py — 4 match(es)
_archive_qmoi-enhanced/scripts/auto-git-update.js — 1 match(es)
_archive_qmoi-enhanced/scripts/auto_lint_fix.py — 7 match(es)
_archive_qmoi-enhanced/scripts/auto_utils.js — 1 match(es)
_archive_qmoi-enhanced/scripts/autotest/advanced_autotest_system.py — 6 match(es)
_archive_qmoi-enhanced/scripts/colab_manager.py — 5 match(es)
_archive_qmoi-enhanced/scripts/continuous_testing.py — 3 match(es)
_archive_qmoi-enhanced/scripts/production-automation.js — 11 match(es)
_archive_qmoi-enhanced/scripts/deploy/vercel_auto_deploy.js — 2 match(es)
_archive_qmoi-enhanced/scripts/deploy/vercel_auto_deploy.js.bak.1768901506 — 2 match(es)
_archive_qmoi-enhanced/scripts/deploy_huggingface.js — 4 match(es)
_archive_qmoi-enhanced/scripts/deployment/deploy.py — 1 match(es)
_archive_qmoi-enhanced/scripts/device_ownership_detector.py — 6 match(es)
_archive_qmoi-enhanced/scripts/device_unlock_system.py — 12 match(es)
_archive_qmoi-enhanced/scripts/doc_verifier.py — 12 match(es)
_archive_qmoi-enhanced/scripts/downloadqmoiai.py — 3 match(es)
_archive_qmoi-enhanced/scripts/enhance_ai.py — 45 match(es)
_archive_qmoi-enhanced/scripts/enhanced-error-fix.js.bak.1768901506 — 1 match(es)
_archive_qmoi-enhanced/scripts/enhanced_browser.py — 3 match(es)
_archive_qmoi-enhanced/scripts/enhanced_preview.py — 6 match(es)
_archive_qmoi-enhanced/scripts/ensure-files.js — 2 match(es)
_archive_qmoi-enhanced/scripts/error_handler.py — 22 match(es)
_archive_qmoi-enhanced/scripts/financial_verification.py — 3 match(es)
_archive_qmoi-enhanced/scripts/gitlab-automation.js — 1 match(es)
_archive_qmoi-enhanced/scripts/gitlab-error-recovery.js — 1 match(es)
_archive_qmoi-enhanced/scripts/gitlab-notification-service.js — 1 match(es)
_archive_qmoi-enhanced/scripts/media_upload_api_example.js — 1 match(es)
_archive_qmoi-enhanced/scripts/models/advanced_architectures.py — 2 match(es)
_archive_qmoi-enhanced/scripts/models/qmoi_kernel.py — 5 match(es)
_archive_qmoi-enhanced/scripts/models/qmoi_personality.py — 2 match(es)
_archive_qmoi-enhanced/scripts/monitor.py — 8 match(es)
_archive_qmoi-enhanced/scripts/monitoring/monitoring_dashboard.py — 4 match(es)
_archive_qmoi-enhanced/scripts/monitoring/performance_monitoring.py — 3 match(es)
_archive_qmoi-enhanced/scripts/one_command_automation.py — 1 match(es)
_archive_qmoi-enhanced/scripts/optimize_cloud_costs.py — 1 match(es)
_archive_qmoi-enhanced/scripts/platform_manager.py — 5 match(es)
_archive_qmoi-enhanced/scripts/postinstall-verify.js — 1 match(es)
_archive_qmoi-enhanced/scripts/preinstall-check.js — 1 match(es)
_archive_qmoi-enhanced/scripts/qcity-device-manager.js — 4 match(es)
_archive_qmoi-enhanced/scripts/qcity_manager.py — 2 match(es)
_archive_qmoi-enhanced/scripts/qcity_npm_selfheal.ps1 — 2 match(es)
_archive_qmoi-enhanced/scripts/qcity_npm_selfheal.sh — 2 match(es)
_archive_qmoi-enhanced/scripts/qmoi-auto-enhancement-system.js — 4 match(es)
_archive_qmoi-enhanced/scripts/qmoi-auto-evolution.py — 9 match(es)
_archive_qmoi-enhanced/scripts/qmoi-controller.js — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi-dashboard.py — 4 match(es)
_archive_qmoi-enhanced/scripts/qmoi-dev-actions.py — 5 match(es)
_archive_qmoi-enhanced/scripts/qmoi-enhanced-controller.py — 2 match(es)
_archive_qmoi-enhanced/scripts/qmoi-enhanced-health-checker.py — 11 match(es)
_archive_qmoi-enhanced/scripts/qmoi-enhanced-master-automation.py — 2 match(es)
_archive_qmoi-enhanced/scripts/qmoi-environment-setup.js — 3 match(es)
_archive_qmoi-enhanced/scripts/qmoi-error-handler.py — 3 match(es)
_archive_qmoi-enhanced/scripts/qmoi-git-automation.py — 4 match(es)
_archive_qmoi-enhanced/scripts/qmoi-hf-test.py — 2 match(es)
_archive_qmoi-enhanced/scripts/qmoi-huggingface-manager.js — 3 match(es)
_archive_qmoi-enhanced/scripts/qmoi-lint-integration.py — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi-master-automation.py — 17 match(es)
_archive_qmoi-enhanced/scripts/qmoi-music-production-system.js — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi-package-installer.py — 10 match(es)
_archive_qmoi-enhanced/scripts/qmoi-parallel-processor.py — 3 match(es)
_archive_qmoi-enhanced/scripts/qmoi-platform-manager.py — 3 match(es)
_archive_qmoi-enhanced/scripts/qmoi-qcity-enhanced-automatic.py — 22 match(es)
_archive_qmoi-enhanced/scripts/qmoi-optimized-test.py — 7 match(es)
_archive_qmoi-enhanced/scripts/qmoi-registry-manager.js — 2 match(es)
_archive_qmoi-enhanced/scripts/qmoi-research-engine.py — 16 match(es)
_archive_qmoi-enhanced/scripts/qmoi-revenue-enforcer.js — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi-secret-generator.js — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi-space-backend.py — 5 match(es)
_archive_qmoi-enhanced/scripts/qmoi-start.py — 2 match(es)
_archive_qmoi-enhanced/scripts/qmoi-system-controller.py — 4 match(es)
_archive_qmoi-enhanced/scripts/qmoi-ultimate-automation.py — 2 match(es)
_archive_qmoi-enhanced/scripts/qmoi-unified-push-ultimate.py — 3 match(es)
_archive_qmoi-enhanced/scripts/qmoi_advanced_analytics.py — 3 match(es)
_archive_qmoi-enhanced/scripts/qmoi_advanced_automation.py — 4 match(es)
_archive_qmoi-enhanced/scripts/qmoi_app_builder.py — 2 match(es)
_archive_qmoi-enhanced/scripts/qmoi_app_installer.py — 3 match(es)
_archive_qmoi-enhanced/scripts/qmoi_auto_docs.py — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi_auto_evolution.py — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi_auto_evolution_enhanced.py — 9 match(es)
_archive_qmoi-enhanced/scripts/qmoi_auto_evolution_system.py — 18 match(es)
_archive_qmoi-enhanced/scripts/qmoi_auto_fix_enhanced.py — 8 match(es)
_archive_qmoi-enhanced/scripts/qmoi_auto_watcher.js — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi_cloud_integration_enhanced.py — 15 match(es)
_archive_qmoi-enhanced/scripts/qmoi_cloud_setup.py — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi_dashboard.js — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi_dashboard.js.bak.1768901506 — 2 match(es)
_archive_qmoi-enhanced/scripts/qmoi_data_optimization_system.py — 2 match(es)
_archive_qmoi-enhanced/scripts/qmoi_earning_daemon.py — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi_employment_monitor.py — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi_enhanced_ai.py — 6 match(es)
_archive_qmoi-enhanced/scripts/qmoi_enhanced_automation.py — 2 match(es)
_archive_qmoi-enhanced/scripts/qmoi_env_manager.js — 2 match(es)
_archive_qmoi-enhanced/scripts/qmoi_error_monitor.py — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi_gitlab_automation.py — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi_health_reporting_system.py — 6 match(es)
_archive_qmoi-enhanced/scripts/qmoi_hf_auto_manager.py — 4 match(es)
_archive_qmoi-enhanced/scripts/qmoi_intelligent_scheduler.py — 3 match(es)
_archive_qmoi-enhanced/scripts/qmoi_master_orchestrator.js — 4 match(es)
_archive_qmoi-enhanced/scripts/qmoi_master_website_automation.js — 42 match(es)
_archive_qmoi-enhanced/scripts/qmoi_notification_manager.py — 7 match(es)
_archive_qmoi-enhanced/scripts/qmoi_payment_fix.js — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi_revenue_monitor.py — 2 match(es)
_archive_qmoi-enhanced/scripts/qmoi_security_monitor.py — 4 match(es)
_archive_qmoi-enhanced/scripts/qmoi_self_evolve.py — 4 match(es)
_archive_qmoi-enhanced/scripts/qmoi_self_test.py — 1 match(es)
_archive_qmoi-enhanced/scripts/qmoi_self_test_runner.js — 1 match(es)
_archive_qmoi-enhanced/scripts/qserver-download-tester.py — 2 match(es)
_archive_qmoi-enhanced/scripts/rust_lint_fix.rs — 2 match(es)
_archive_qmoi-enhanced/scripts/services/github_integration.ts — 1 match(es)
_archive_qmoi-enhanced/scripts/services/github_integration.ts.bak.1768901506 — 1 match(es)
_archive_qmoi-enhanced/scripts/services/notification_service.js — 3 match(es)
_archive_qmoi-enhanced/scripts/services/platform_discovery.ts — 1 match(es)
_archive_qmoi-enhanced/scripts/services/platform_integrations.ts — 3 match(es)
_archive_qmoi-enhanced/scripts/services/project_service.ts — 1 match(es)
_archive_qmoi-enhanced/scripts/services/qcity_service.ts — 15 match(es)
_archive_qmoi-enhanced/scripts/services/trading_service.ts — 4 match(es)
_archive_qmoi-enhanced/scripts/services/whatsapp_service.ts — 2 match(es)
_archive_qmoi-enhanced/scripts/trading/enhanced_trading_system.py — 7 match(es)
_archive_qmoi-enhanced/scripts/ui/qcity_ui_enhancement.py — 3 match(es)
_archive_qmoi-enhanced/scripts/update_readme.py — 3 match(es)
_archive_qmoi-enhanced/scripts/utils/notify_enhancement.py — 4 match(es)
_archive_qmoi-enhanced/scripts/whatsapp_verification.py — 2 match(es)
_archive_qmoi-enhanced/security_proxy.py — 2 match(es)
_archive_qmoi-enhanced/src/auth/AuthManager.ts — 2 match(es)
_archive_qmoi-enhanced/src/components/q-city/CommandPanel.tsx.bak.1768901506 — 1 match(es)
_archive_qmoi-enhanced/src/components/q-city/QAvatar.tsx.bak.1768901506 — 1 match(es)
_archive_qmoi-enhanced/src/components/q-city/QMoiMediaManager.tsx — 1 match(es)
_archive_qmoi-enhanced/src/components/q-city/QMoiSettingsPanel.tsx.bak.1768901506 — 2 match(es)
_archive_qmoi-enhanced/src/components/q-city/SelfHealPanel.tsx.bak.1768901506 — 1 match(es)
_archive_qmoi-enhanced/src/components/q-city/index.ts — 3 match(es)
_archive_qmoi-enhanced/src/config/assets.ts — 2 match(es)
_archive_qmoi-enhanced/src/config/bitget.ts — 6 match(es)
_archive_qmoi-enhanced/src/config/trading.ts — 7 match(es)
_archive_qmoi-enhanced/src/config/wallet.ts — 1 match(es)
_archive_qmoi-enhanced/src/hooks/useAutoProjects.ts — 3 match(es)
_archive_qmoi-enhanced/src/hooks/useQmoiKernel.test.ts — 8 match(es)
_archive_qmoi-enhanced/src/services/AIRequestRouter.ts — 2 match(es)
_archive_qmoi-enhanced/src/services/AppManagementService.ts — 3 match(es)
_archive_qmoi-enhanced/src/services/BrowserService.ts.bak.1768901506 — 11 match(es)
_archive_qmoi-enhanced/src/services/EnhancedErrorFixingService.ts — 4 match(es)
_archive_qmoi-enhanced/src/services/ErrorFixingService.ts — 1 match(es)
_archive_qmoi-enhanced/src/services/FaceRecognitionService.ts — 2 match(es)
_archive_qmoi-enhanced/src/services/NetworkManager.ts — 1 match(es)
_archive_qmoi-enhanced/src/services/VoiceRecognitionService.ts — 7 match(es)
_archive_qmoi-enhanced/src/services/WhatsAppService.ts — 1 match(es)
_archive_qmoi-enhanced/src/setupTests.ts — 5 match(es)
_archive_qmoi-enhanced/tests/ui/qmoi_ui_autotest.spec.js — 1 match(es)
_archive_qmoi-enhanced/watchdebug.js — 1 match(es)
_archive_qmoi-enhanced/whatsapp-qmoi-bot/handlers/call.js — 1 match(es)
adapters/clientAdapters.ts — 1 match(es)
aggressive_production_fixer.py — 2 match(es)
ai-anomaly-service.py — 2 match(es)
ai_self_update.py — 3 match(es)
ai_self_update_cli.py — 1 match(es)
app/api/PRODUCTION_STATUS.md — 13 match(es)
app/api/account-automation/route.ts — 2 match(es)
app/api/admin/autofix/scan/route.ts — 1 match(es)
app/api/ai-anomaly-service/route.ts — 1 match(es)
app/api/ai-health/route.ts.bak.1768901506 — 6 match(es)
app/api/ai-health/route.ts.bak.1768903539 — 6 match(es)
app/api/auto-fix.ts.bak.1768901506 — 1 match(es)
app/api/automation/status/route.ts — 1 match(es)
app/api/cashon/balance/route.ts — 1 match(es)
app/api/colab-job.ts — 2 match(es)
app/api/datasets/settings/route.ts — 2 match(es)
app/api/earning/route.ts — 1 match(es)
app/api/employment/megavault/route.ts — 1 match(es)
app/api/employment/payment/route.ts — 1 match(es)
app/api/employment/revenue/route.ts — 3 match(es)
app/api/enhanced-email/templates/route.ts — 1 match(es)
app/api/financial/transactions/route.ts — 1 match(es)
app/api/health/data/route.ts — 1 match(es)
app/api/health/route.ts — 1 match(es)
app/api/health/route.ts.bak.1768901506 — 14 match(es)
app/api/master/domains/route.ts — 1 match(es)
app/api/master/sponsored/list/route.ts — 1 match(es)
app/api/qapikey/route.ts — 2 match(es)
app/api/qcity/selfheal-npm/route.ts.bak.1768901506 — 2 match(es)
app/api/qcity/selfheal-npm/route.ts.bak.1768903539 — 2 match(es)
app/api/qi-trading.ts — 3 match(es)
app/api/qmoi-database/route.ts — 4 match(es)
app/api/qmoi-earning-enhanced/route.ts — 4 match(es)
app/api/qmoi-model.ts — 13 match(es)
app/api/qmoi-model.ts.bak.1768901506 — 36 match(es)
app/api/qmoi/avatars/route.ts — 4 match(es)
app/api/qmoi/backup/route.ts — 5 match(es)
app/api/qmoi/chat/route.ts.bak.1768901506 — 2 match(es)
app/api/qmoi/language/route.ts — 2 match(es)
app/api/qmoi/master-mode/route.ts — 2 match(es)
app/api/qmoi/memory/route.ts — 1 match(es)
app/api/qmoi/own-device-logs/export/route.ts — 1 match(es)
app/api/qmoi/own-device-logs/route.ts — 1 match(es)
app/api/qmoi/research/route.ts — 2 match(es)
app/api/qmoi/revenue-dashboard/route.ts.bak.1768901506 — 2 match(es)
app/api/qmoi/transcribe/route.ts — 2 match(es)
app/api/qmoi/upload/route.ts — 1 match(es)
app/api/qmoi/voice-PRODUCTION/route.ts — 1 match(es)
app/api/qmoi/voice-profiles/route.ts — 4 match(es)
app/api/qnews/route.ts.bak.1768901506 — 8 match(es)
app/api/qvillage/route.ts.bak.1768901506 — 25 match(es)
app/api/social-automation/route.ts — 1 match(es)
app/api/ssh/list/route.ts — 3 match(es)
app/api/tts/generate/route.ts — 1 match(es)
app/api/tts/stream/route.ts — 1 match(es)
app/api/wallet.ts — 5 match(es)
app/api/wallet.ts.bak.1768901506 — 9 match(es)
app/api/webhooks/payments/route.ts — 2 match(es)
app/api/webhooks/qvillage/route.ts — 15 match(es)
app/api/webhooks/qvillage/route.ts.bak.1768901506 — 18 match(es)
app/api/whatsapp-bot/route.ts — 1 match(es)
app/api/whatsapp-business/route.ts — 3 match(es)
app/api/wifi-security.ts.bak.1768901506 — 1 match(es)
app/api/wifi/route.ts — 1 match(es)
app/api/wifi/scan/route.ts — 3 match(es)
app/api/youtube/download/route.ts — 7 match(es)
app/components/QMOIMasterDashboard.tsx — 12 match(es)
app/dev/page.tsx — 2 match(es)
app/page.tsx — 1 match(es)
app/page.tsx.bak.1768901506 — 3 match(es)
app/page.tsx.bak.1768903539 — 3 match(es)
avatars.txt — 3 match(es)
backend/trading-engine.ts — 1 match(es)
backups/app.backup.20260121144720/api/account-automation/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/admin/rate-limits/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/ai-anomaly-service/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/ai-health/route.ts — 2 match(es)
backups/app.backup.20260121144720/api/ai-health/route.ts.bak.1768901506 — 6 match(es)
backups/app.backup.20260121144720/api/ai-health/route.ts.bak.1768903539 — 6 match(es)
backups/app.backup.20260121144720/api/ai/scan/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/auto-fix.ts.bak.1768901506 — 1 match(es)
backups/app.backup.20260121144720/api/automation/status/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/datasets/settings/route.ts — 2 match(es)
backups/app.backup.20260121144720/api/document-backup/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/earning/route.ts — 2 match(es)
backups/app.backup.20260121144720/api/employment/megavault/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/employment/payment/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/health/route.ts — 11 match(es)
backups/app.backup.20260121144720/api/health/route.ts.bak.1768901506 — 14 match(es)
backups/app.backup.20260121144720/api/monitor/status/route.ts — 2 match(es)
backups/app.backup.20260121144720/api/qapikey/route.ts — 2 match(es)
backups/app.backup.20260121144720/api/qcity/selfheal-npm/route.ts.bak.1768901506 — 2 match(es)
backups/app.backup.20260121144720/api/qcity/selfheal-npm/route.ts.bak.1768903539 — 2 match(es)
backups/app.backup.20260121144720/api/qi-trading.ts — 2 match(es)
backups/app.backup.20260121144720/api/qmoi-database/route.ts — 4 match(es)
backups/app.backup.20260121144720/api/qmoi-model.ts — 9 match(es)
backups/app.backup.20260121144720/api/qmoi-model.ts.bak.1768901506 — 36 match(es)
backups/app.backup.20260121144720/api/qmoi-model/route.ts — 2 match(es)
backups/app.backup.20260121144720/api/qmoi/avatars/route.ts — 4 match(es)
backups/app.backup.20260121144720/api/qmoi/chat/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/qmoi/chat/route.ts.bak.1768901506 — 2 match(es)
backups/app.backup.20260121144720/api/qmoi/master-mode/route.ts — 3 match(es)
backups/app.backup.20260121144720/api/qmoi/own-device-logs/export/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/qmoi/own-device-logs/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/qmoi/revenue-dashboard/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/qmoi/revenue-dashboard/route.ts.bak.1768901506 — 2 match(es)
backups/app.backup.20260121144720/api/qmoi/voice-profiles/route.ts — 5 match(es)
backups/app.backup.20260121144720/api/qnews/route.ts — 2 match(es)
backups/app.backup.20260121144720/api/qnews/route.ts.bak.1768901506 — 8 match(es)
backups/app.backup.20260121144720/api/qvillage/route.ts — 20 match(es)
backups/app.backup.20260121144720/api/qvillage/route.ts.bak.1768901506 — 25 match(es)
backups/app.backup.20260121144720/api/social-automation/route.ts — 2 match(es)
backups/app.backup.20260121144720/api/wallet.ts — 5 match(es)
backups/app.backup.20260121144720/api/wallet.ts.bak.1768901506 — 9 match(es)
backups/app.backup.20260121144720/api/webhooks/payments/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/webhooks/qvillage/route.ts — 15 match(es)
backups/app.backup.20260121144720/api/webhooks/qvillage/route.ts.bak.1768901506 — 18 match(es)
backups/app.backup.20260121144720/api/whatsapp-bot/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/wifi-security.ts.bak.1768901506 — 1 match(es)
backups/app.backup.20260121144720/api/wifi-security/route.ts — 5 match(es)
backups/app.backup.20260121144720/api/wifi/route.ts — 1 match(es)
backups/app.backup.20260121144720/api/wifi/scan/route.ts — 1 match(es)
backups/app.backup.20260121144720/page.tsx — 1 match(es)
backups/app.backup.20260121144720/page.tsx.bak.1768901506 — 3 match(es)
backups/app.backup.20260121144720/page.tsx.bak.1768903539 — 3 match(es)
backups/src.backup.20260121144720/adapters/clientAdapters.ts — 1 match(es)
backups/src.backup.20260121144720/auth/AuthManager.ts — 2 match(es)
backups/src.backup.20260121144720/components/@vercel/analytics/next.tsx.bak.1768901506 — 1 match(es)
backups/src.backup.20260121144720/components/FileExplorer.tsx — 1 match(es)
backups/src.backup.20260121144720/components/GitStatus.tsx — 1 match(es)
backups/src.backup.20260121144720/components/q-city/AccountAutomationPanel.tsx.bak2 — 5 match(es)
backups/src.backup.20260121144720/components/q-city/AuditLogPanel.tsx.bak2 — 4 match(es)
backups/src.backup.20260121144720/components/q-city/AvatarSelector.tsx.bak2 — 3 match(es)
backups/src.backup.20260121144720/components/q-city/CommandPanel.tsx.bak.1768901506 — 1 match(es)
backups/src.backup.20260121144720/components/q-city/CommandPanel.tsx.bak2 — 1 match(es)
backups/src.backup.20260121144720/components/q-city/DevicePanel.tsx.bak2 — 6 match(es)
backups/src.backup.20260121144720/components/q-city/DevicesHub.tsx.bak2 — 1 match(es)
backups/src.backup.20260121144720/components/q-city/DocumentManagerPanel.tsx.bak2 — 5 match(es)
backups/src.backup.20260121144720/components/q-city/EarningDashboard.tsx.bak2 — 1 match(es)
backups/src.backup.20260121144720/components/q-city/Onboarding.tsx — 1 match(es)
backups/src.backup.20260121144720/components/q-city/Onboarding.tsx.bak2 — 5 match(es)
backups/src.backup.20260121144720/components/q-city/QApiKeyManager.tsx.bak2 — 1 match(es)
backups/src.backup.20260121144720/components/q-city/QAvatar.tsx.bak.1768901506 — 1 match(es)
backups/src.backup.20260121144720/components/q-city/QAvatar.tsx.bak2 — 1 match(es)
backups/src.backup.20260121144720/components/q-city/QFileManager.tsx.bak2 — 4 match(es)
backups/src.backup.20260121144720/components/q-city/QMoiDatabaseDashboard.tsx.bak2 — 1 match(es)
backups/src.backup.20260121144720/components/q-city/QMoiFileEditorChat.tsx.bak2 — 3 match(es)
backups/src.backup.20260121144720/components/q-city/QMoiKernelPanel.integration.test.tsx — 3 match(es)
backups/src.backup.20260121144720/components/q-city/QMoiKernelPanel.integration.test.tsx.bak.1768901506 — 3 match(es)
backups/src.backup.20260121144720/components/q-city/QMoiKernelPanel.integration.test.tsx.bak2 — 2 match(es)
backups/src.backup.20260121144720/components/q-city/QMoiKernelPanel.test.tsx.bak2 — 1 match(es)
backups/src.backup.20260121144720/components/q-city/QMoiMediaManager.tsx.bak2 — 3 match(es)
backups/src.backup.20260121144720/components/q-city/QMoiMemoryPanel.tsx.bak2 — 2 match(es)
backups/src.backup.20260121144720/components/q-city/QMoiProjectDashboard.tsx.bak2 — 3 match(es)
backups/src.backup.20260121144720/components/q-city/QMoiSettingsPanel.tsx.bak.1768901506 — 2 match(es)
backups/src.backup.20260121144720/components/q-city/QMoiSettingsPanel.tsx.bak2 — 2 match(es)
backups/src.backup.20260121144720/components/q-city/QMoiState.tsx.bak2 — 4 match(es)
backups/src.backup.20260121144720/components/q-city/QMoiToolbar.tsx.bak2 — 9 match(es)
backups/src.backup.20260121144720/components/q-city/QNewsDashboard.tsx.bak2 — 7 match(es)
backups/src.backup.20260121144720/components/q-city/QOxygen.tsx.bak2 — 1 match(es)
backups/src.backup.20260121144720/components/q-city/SchedulePanel.tsx.bak2 — 5 match(es)
backups/src.backup.20260121144720/components/q-city/SelfHealPanel.tsx.bak.1768901506 — 1 match(es)
backups/src.backup.20260121144720/components/q-city/SelfHealPanel.tsx.bak2 — 1 match(es)
backups/src.backup.20260121144720/components/q-city/SocialAutomationPanel.tsx.bak2 — 4 match(es)
backups/src.backup.20260121144720/components/q-city/VoiceSelector.tsx.bak2 — 2 match(es)
backups/src.backup.20260121144720/components/q-city/ZeroRatedPanel.tsx.bak2 — 1 match(es)
backups/src.backup.20260121144720/components/q-city/index.ts.bak2 — 3 match(es)
backups/src.backup.20260121144720/config/assets.ts — 2 match(es)
backups/src.backup.20260121144720/config/bitget.ts — 6 match(es)
backups/src.backup.20260121144720/config/bitget.ts.bak.1768901506 — 6 match(es)
backups/src.backup.20260121144720/config/trading.ts — 7 match(es)
backups/src.backup.20260121144720/config/wallet.ts — 1 match(es)
backups/src.backup.20260121144720/hooks/useAutoProjects.ts — 3 match(es)
backups/src.backup.20260121144720/plugins/AIReviewPlugin.ts — 1 match(es)
backups/src.backup.20260121144720/plugins/PluginManager.ts.bak.1768901506 — 1 match(es)
backups/src.backup.20260121144720/services/AIRequestRouter.ts — 2 match(es)
backups/src.backup.20260121144720/services/AppManagementService.ts — 3 match(es)
backups/src.backup.20260121144720/services/AutoResearcher.ts — 1 match(es)
backups/src.backup.20260121144720/services/BrowserService.ts.bak.1768901506 — 11 match(es)
backups/src.backup.20260121144720/services/EnhancedErrorFixingService.ts — 4 match(es)
