Revert run at 2026-05-11T17:10:13Z
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_092307/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_092307/public/service-worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_092307/public/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_092307/public/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_092307/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_092307/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_092307/src/lib/offline-mode.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_092307/src/lib/offline-mode.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778128343/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778128343/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778128343/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778128343/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778128343/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778128343/public/service-worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081114/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081114/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081114/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081114/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081114/public/qmoi-pwa-manager.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081114/public/qmoi-pwa-manager.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081114/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081114/public/service-worker.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081114/public/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081114/public/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081114/pwa_apps/qmoi-ai/sw.js from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081114/pwa_apps/qmoi-ai/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081114/src/lib/offline-mode.ts from /workspaces/qmoi-enhanced/.backups/bulk_enhancement_20260506_081114/src/lib/offline-mode.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778132890/qglobalsim/sw.js from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778132890/qglobalsim/sw.js.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778132890/__tests__/qglobalsim-pwa.test.ts from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778132890/__tests__/qglobalsim-pwa.test.ts.bak
Restoring /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778132890/public/service-worker.js from /workspaces/qmoi-enhanced/.backups/aggressive_fix_1778132890/public/service-worker.js.bak
